{ Packager-XL run on 26-Nov-2020 AT 12:37:13 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@mrd104_microboard_apps_a_lib.mrd104_microboard_apps_a(sch_1):page2";
BODY = "FH26-25S","I80": LOCATION = "J2" #&CDS_LOCATION = "J2" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
BODY = "CAP_NP","I122": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVKIT_TP","I148": LOCATION = "TP2" #&CDS_LOCATION = "TP2" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I149": LOCATION = "TP1" #&CDS_LOCATION = "TP1" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I151": LOCATION = "TP11" #&CDS_LOCATION = "TP11" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I152": LOCATION = "TP10" #&CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I153": LOCATION = "TP9" #&CDS_LOCATION = "TP9" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I154": LOCATION = "TP8" #&CDS_LOCATION = "TP8" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I156": LOCATION = "TP7" #&CDS_LOCATION = "TP7" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EK_MAX32670","I159": LOCATION = "U2" #&CDS_LOCATION = "U2" #SEC = "1" !CDS_SEC = "1";
"A1":   PN = "A1"  !CDS_PN = "A1";
"A2":   PN = "A2"  !CDS_PN = "A2";
"A3":   PN = "A3"  !CDS_PN = "A3";
"A4":   PN = "A4"  !CDS_PN = "A4";
"A5":   PN = "A5"  !CDS_PN = "A5";
"A6":   PN = "A6"  !CDS_PN = "A6";
"B1":   PN = "B1"  !CDS_PN = "B1";
"B2":   PN = "B2"  !CDS_PN = "B2";
"B3":   PN = "B3"  !CDS_PN = "B3";
"B4":   PN = "B4"  !CDS_PN = "B4";
"B5":   PN = "B5"  !CDS_PN = "B5";
"B6":   PN = "B6"  !CDS_PN = "B6";
"C1":   PN = "C1"  !CDS_PN = "C1";
"C2":   PN = "C2"  !CDS_PN = "C2";
"C3":   PN = "C3"  !CDS_PN = "C3";
"C4":   PN = "C4"  !CDS_PN = "C4";
"C5":   PN = "C5"  !CDS_PN = "C5";
"C6":   PN = "C6"  !CDS_PN = "C6";
"D1":   PN = "D1"  !CDS_PN = "D1";
"D2":   PN = "D2"  !CDS_PN = "D2";
"D3":   PN = "D3"  !CDS_PN = "D3";
"D4":   PN = "D4"  !CDS_PN = "D4";
"D5":   PN = "D5"  !CDS_PN = "D5";
"D6":   PN = "D6"  !CDS_PN = "D6";
BODY = "RES_SMD","I160": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I164": LOCATION = "C37" #&CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
